!SESSION 2022-12-08 11:55:18.187 -----------------------------------------------
eclipse.buildId=Version 1.11.0
java.version=11.0.16
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\STM32CubeIDE_Workspsace\workspace_1.10.1\.metadata\.bak_0.log
Created Time: 2022-12-08 11:56:38.577

!ENTRY org.eclipse.ui 4 4 2022-12-08 11:56:38.577
!MESSAGE Unable to find element factory: org.eclipse.cdt.ui.ExternalEditorInputFactory

!ENTRY org.eclipse.ui 4 4 2022-12-08 11:56:38.578
!MESSAGE Unable to create part
!STACK 1
org.eclipse.ui.PartInitException: Cannot instantiate input element factory org.eclipse.cdt.ui.ExternalEditorInputFactory for editor id=org.eclipse.cdt.ui.editor.CEditor name=D:\Apps\ST\STM32CubeIDE_1.10.1\STM32CubeIDE\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.0.202111181127\tools\arm-none-eabi\include\stdio.h
	at org.eclipse.ui.internal.EditorReference.getEditorInput(EditorReference.java:302)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)
!SESSION 2022-12-08 12:49:27.997 -----------------------------------------------
eclipse.buildId=Version 1.11.0
java.version=11.0.16
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\Apps\ST\STM32CubeIDE_1.10.1\STM32CubeIDE\configuration\1670478568702.bak_0.log
Created Time: 2022-12-08 12:49:35.546

!ENTRY com.st.stm32cube.ide.mcu.toolchain.arm-none 4 0 2022-12-08 12:49:35.547
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: com.st.stm32cube.ide.mcu.toolchain.arm-none [446]
  Unresolved requirement: Require-Bundle: com.st.stm32cube.ide.mcu.toolchain.arm-none.oss
    -> Bundle-SymbolicName: com.st.stm32cube.ide.mcu.toolchain.arm-none.oss; bundle-version="2.0.200.202111292251"
       com.st.stm32cube.ide.mcu.toolchain.arm-none.oss [90]
         Unresolved requirement: Require-Bundle: com.st.stm32cube.ide.mcu.build; bundle-version="1.1.0"
           -> Bundle-SymbolicName: com.st.stm32cube.ide.mcu.build; bundle-version="2.0.200.202206161307"; singleton:="true"
              com.st.stm32cube.ide.mcu.build [28]
                Unresolved requirement: Require-Bundle: com.st.stm32cube.common.projectcreation
                  -> Bundle-SymbolicName: com.st.stm32cube.common.projectcreation; bundle-version="2.1.0.202111231620"; singleton:="true"
                     com.st.stm32cube.common.projectcreation [16]
                       Unresolved requirement: Require-Bundle: org.eclipse.cdt.managedbuilder.core
                         -> Bundle-SymbolicName: org.eclipse.cdt.managedbuilder.core; bundle-version="9.3.301.202205081303"; singleton:="true"
                            org.eclipse.cdt.managedbuilder.core [193]
                              Unresolved requirement: Require-Bundle: org.eclipse.cdt.make.core; visibility:="reexport"
                                -> Bundle-SymbolicName: org.eclipse.cdt.make.core; bundle-version="7.5.200.202108312208"; singleton:="true"
                                   org.eclipse.cdt.make.core [191]
                                     Unresolved requirement: Require-Bundle: org.eclipse.tools.templates.freemarker; bundle-version="1.0.0"
                                       -> Bundle-SymbolicName: org.eclipse.tools.templates.freemarker; bundle-version="1.3.0.202211062329"
                                          org.eclipse.tools.templates.freemarker [465]
                                            Unresolved requirement: Require-Bundle: org.eclipse.tools.templates.core; bundle-version="1.1.2"; visibility:="reexport"
                                              -> Bundle-SymbolicName: org.eclipse.tools.templates.core; bundle-version="1.3.0.202211062329"
                                                 org.eclipse.tools.templates.core [464]
                                                   Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=17))"
                                     Unresolved requirement: Require-Bundle: org.eclipse.tools.templates.core; bundle-version="1.1.0"
                                       -> Bundle-SymbolicName: org.eclipse.tools.templates.core; bundle-version="1.3.0.202211062329"
                Unresolved requirement: Require-Bundle: com.st.stm32cube.ide.mcu.targetadapter
                  -> Bundle-SymbolicName: com.st.stm32cube.ide.mcu.targetadapter; bundle-version="2.0.0.202105030704"; singleton:="true"
                     com.st.stm32cube.ide.mcu.targetadapter [86]
                       Unresolved requirement: Require-Bundle: com.st.stm32cube.ide.mcu.projectnatures
                         -> Bundle-SymbolicName: com.st.stm32cube.ide.mcu.projectnatures; bundle-version="2.0.0.202105061353"; singleton:="true"
                            com.st.stm32cube.ide.mcu.projectnatures [75]
                              Unresolved requirement: Require-Bundle: com.st.stm32cube.common.projectcreation
                                -> Bundle-SymbolicName: com.st.stm32cube.common.projectcreation; bundle-version="2.1.0.202111231620"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.cdt.managedbuilder.core
                                -> Bundle-SymbolicName: org.eclipse.cdt.managedbuilder.core; bundle-version="9.3.301.202205081303"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.cdt.managedbuilder.core; bundle-version="8.5.0"
                  -> Bundle-SymbolicName: org.eclipse.cdt.managedbuilder.core; bundle-version="9.3.301.202205081303"; singleton:="true"
                Unresolved requirement: Require-Bundle: com.st.stm32cube.ide.mcu.toolchain
                  -> Bundle-SymbolicName: com.st.stm32cube.ide.mcu.toolchain; bundle-version="2.1.100.202206011152"; singleton:="true"
                     com.st.stm32cube.ide.mcu.toolchain [88]
                       Unresolved requirement: Require-Bundle: com.st.stm32cube.common.projectcreation
                         -> Bundle-SymbolicName: com.st.stm32cube.common.projectcreation; bundle-version="2.1.0.202111231620"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.cdt.managedbuilder.core
                         -> Bundle-SymbolicName: org.eclipse.cdt.managedbuilder.core; bundle-version="9.3.301.202205081303"; singleton:="true"
                       Unresolved requirement: Require-Bundle: com.st.stm32cube.ide.mcu.projectnatures
                         -> Bundle-SymbolicName: com.st.stm32cube.ide.mcu.projectnatures; bundle-version="2.0.0.202105061353"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.cdt.managedbuilder.core
           -> Bundle-SymbolicName: org.eclipse.cdt.managedbuilder.core; bundle-version="9.3.301.202205081303"; singleton:="true"
         Unresolved requirement: Require-Bundle: com.st.stm32cube.ide.mcu.toolchain; bundle-version="1.0.0"
           -> Bundle-SymbolicName: com.st.stm32cube.ide.mcu.toolchain; bundle-version="2.1.100.202206011152"; singleton:="true"
  Unresolved requirement: Require-Bundle: com.st.stm32cube.ide.mcu.build
    -> Bundle-SymbolicName: com.st.stm32cube.ide.mcu.build; bundle-version="2.0.200.202206161307"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.cdt.managedbuilder.core
    -> Bundle-SymbolicName: org.eclipse.cdt.managedbuilder.core; bundle-version="9.3.301.202205081303"; singleton:="true"
  Unresolved requirement: Require-Bundle: com.st.stm32cube.ide.mcu.toolchain
    -> Bundle-SymbolicName: com.st.stm32cube.ide.mcu.toolchain; bundle-version="2.1.100.202206011152"; singleton:="true"
  Unresolved requirement: Require-Bundle: com.st.stm32cube.ide.mcu.projectnatures
    -> Bundle-SymbolicName: com.st.stm32cube.ide.mcu.projectnatures; bundle-version="2.0.0.202105061353"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1847)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1840)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1781)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1745)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1667)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY com.st.stm32cube.ide.mcu.toolchain.ui 4 0 2022-12-08 12:49:35.549
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: com.st.stm32cube.ide.mcu.toolchain.ui [447]
  Unresolved requirement: Require-Bundle: com.st.stm32cube.common.projectcreation
    -> Bundle-SymbolicName: com.st.stm32cube.common.projectcreation; bundle-version="2.1.0.202111231620"; singleton:="true"
       com.st.stm32cube.common.projectcreation [16]
         Unresolved requirement: Require-Bundle: org.eclipse.cdt.managedbuilder.core
           -> Bundle-SymbolicName: org.eclipse.cdt.managedbuilder.core; bundle-version="9.3.301.202205081303"; singleton:="true"
              org.eclipse.cdt.managedbuilder.core [193]
                Unresolved requirement: Require-Bundle: org.eclipse.cdt.make.core; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.cdt.make.core; bundle-version="7.5.200.202108312208"; singleton:="true"
                     org.eclipse.cdt.make.core [191]
                       Unresolved requirement: Require-Bundle: org.eclipse.tools.templates.core; bundle-version="1.1.0"
                         -> Bundle-SymbolicName: org.eclipse.tools.templates.core; bundle-version="1.3.0.202211062329"
                            org.eclipse.tools.templates.core [464]
                              Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=17))"
  Unresolved requirement: Require-Bundle: org.eclipse.cdt.ui
    -> Bundle-SymbolicName: org.eclipse.cdt.ui; bundle-version="7.3.201.202205131409"; singleton:="true"
       org.eclipse.cdt.ui [199]
         Unresolved requirement: Require-Bundle: org.eclipse.tools.templates.ui; bundle-version="[1.2.200,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.tools.templates.ui; bundle-version="1.4.0.202211062329"; singleton:="true"
              org.eclipse.tools.templates.ui [466]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=17))"
                Unresolved requirement: Require-Bundle: org.eclipse.tools.templates.core; bundle-version="1.0.0"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.tools.templates.core; bundle-version="1.3.0.202211062329"
  Unresolved requirement: Require-Bundle: org.eclipse.cdt.managedbuilder.ui
    -> Bundle-SymbolicName: org.eclipse.cdt.managedbuilder.ui; bundle-version="9.3.100.202104251526"; singleton:="true"
       org.eclipse.cdt.managedbuilder.ui [196]
         Unresolved requirement: Require-Bundle: org.eclipse.cdt.make.core
           -> Bundle-SymbolicName: org.eclipse.cdt.make.core; bundle-version="7.5.200.202108312208"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.cdt.ui; bundle-version="[7.0.0,8.0.0)"
           -> Bundle-SymbolicName: org.eclipse.cdt.ui; bundle-version="7.3.201.202205131409"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.cdt.make.ui
           -> Bundle-SymbolicName: org.eclipse.cdt.make.ui; bundle-version="8.1.101.202204191902"; singleton:="true"
              org.eclipse.cdt.make.ui [192]
                Unresolved requirement: Require-Bundle: org.eclipse.cdt.make.core; bundle-version="[7.0.0,8.1.0)"
                  -> Bundle-SymbolicName: org.eclipse.cdt.make.core; bundle-version="7.5.200.202108312208"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.cdt.ui; bundle-version="[7.0.0,8.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.cdt.ui; bundle-version="7.3.201.202205131409"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.cdt.managedbuilder.core; bundle-version="[9.0.0,10.0.0]"
           -> Bundle-SymbolicName: org.eclipse.cdt.managedbuilder.core; bundle-version="9.3.301.202205081303"; singleton:="true"
  Unresolved requirement: Require-Bundle: com.st.stm32cube.ide.mcu.debug
    -> Bundle-SymbolicName: com.st.stm32cube.ide.mcu.debug; bundle-version="2.0.300.202210191513"; singleton:="true"
       com.st.stm32cube.ide.mcu.debug [418]
         Unresolved requirement: Require-Bundle: org.eclipse.cdt.launch
           -> Bundle-SymbolicName: org.eclipse.cdt.launch; bundle-version="10.3.200.202201122357"; singleton:="true"
              org.eclipse.cdt.launch [189]
                Unresolved requirement: Require-Bundle: org.eclipse.cdt.ui; bundle-version="[7.0.0,8.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.cdt.ui; bundle-version="7.3.201.202205131409"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.launchbar.ui; bundle-version="2.1.0"
                  -> Bundle-SymbolicName: org.eclipse.launchbar.ui; bundle-version="2.5.0.202211062329"; singleton:="true"
                     org.eclipse.launchbar.ui [458]
                       Unresolved requirement: Require-Bundle: org.eclipse.launchbar.core
                         -> Bundle-SymbolicName: org.eclipse.launchbar.core; bundle-version="2.5.0.202211062329"; singleton:="true"
                            org.eclipse.launchbar.core [457]
                              Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=17))"
                Unresolved requirement: Require-Bundle: org.eclipse.launchbar.core; bundle-version="2.1.0"
                  -> Bundle-SymbolicName: org.eclipse.launchbar.core; bundle-version="2.5.0.202211062329"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.cdt.debug.ui; bundle-version="[7.0.0,9.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.cdt.debug.ui; bundle-version="8.4.401.202205111814"; singleton:="true"
                     org.eclipse.cdt.debug.ui [175]
                       Unresolved requirement: Require-Bundle: org.eclipse.cdt.ui; bundle-version="[7.0.0,8.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.cdt.ui; bundle-version="7.3.201.202205131409"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.cdt.debug.core; bundle-version="[7.0.0,9.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.cdt.debug.core; bundle-version="8.7.100.202110201027"; singleton:="true"
                            org.eclipse.cdt.debug.core [170]
                              Unresolved requirement: Require-Bundle: org.eclipse.launchbar.core; bundle-version="2.0.0"
                                -> Bundle-SymbolicName: org.eclipse.launchbar.core; bundle-version="2.5.0.202211062329"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.launchbar.core; bundle-version="2.0.0"
                         -> Bundle-SymbolicName: org.eclipse.launchbar.core; bundle-version="2.5.0.202211062329"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.cdt.debug.core; bundle-version="[7.0.0,9.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.cdt.debug.core; bundle-version="8.7.100.202110201027"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.cdt.debug.core
           -> Bundle-SymbolicName: org.eclipse.cdt.debug.core; bundle-version="8.7.100.202110201027"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.cdt.dsf.gdb
           -> Bundle-SymbolicName: org.eclipse.cdt.dsf.gdb; bundle-version="6.5.101.202204191754"; singleton:="true"
              org.eclipse.cdt.dsf.gdb [183]
                Unresolved requirement: Require-Bundle: org.eclipse.cdt.debug.core
                  -> Bundle-SymbolicName: org.eclipse.cdt.debug.core; bundle-version="8.7.100.202110201027"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.cdt.dsf
                  -> Bundle-SymbolicName: org.eclipse.cdt.dsf; bundle-version="2.11.100.202201251901"; singleton:="true"
                     org.eclipse.cdt.dsf [182]
                       Unresolved requirement: Require-Bundle: org.eclipse.cdt.debug.core
                         -> Bundle-SymbolicName: org.eclipse.cdt.debug.core; bundle-version="8.7.100.202110201027"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.cdt.launch; bundle-version="10.3.0"
                  -> Bundle-SymbolicName: org.eclipse.cdt.launch; bundle-version="10.3.200.202201122357"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.cdt.managedbuilder.core
           -> Bundle-SymbolicName: org.eclipse.cdt.managedbuilder.core; bundle-version="9.3.301.202205081303"; singleton:="true"
  Unresolved requirement: Require-Bundle: com.st.stm32cube.ide.mcu.build
    -> Bundle-SymbolicName: com.st.stm32cube.ide.mcu.build; bundle-version="2.0.200.202206161307"; singleton:="true"
       com.st.stm32cube.ide.mcu.build [28]
         Unresolved requirement: Require-Bundle: org.eclipse.cdt.managedbuilder.core; bundle-version="8.5.0"
           -> Bundle-SymbolicName: org.eclipse.cdt.managedbuilder.core; bundle-version="9.3.301.202205081303"; singleton:="true"
  Unresolved requirement: Require-Bundle: com.st.stm32cube.ide.mcu.projectnatures
    -> Bundle-SymbolicName: com.st.stm32cube.ide.mcu.projectnatures; bundle-version="2.0.0.202105061353"; singleton:="true"
       com.st.stm32cube.ide.mcu.projectnatures [75]
         Unresolved requirement: Require-Bundle: com.st.stm32cube.common.projectcreation
           -> Bundle-SymbolicName: com.st.stm32cube.common.projectcreation; bundle-version="2.1.0.202111231620"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.cdt.managedbuilder.core
           -> Bundle-SymbolicName: org.eclipse.cdt.managedbuilder.core; bundle-version="9.3.301.202205081303"; singleton:="true"
  Unresolved requirement: Require-Bundle: com.st.stm32cube.ide.common.utils
    -> Bundle-SymbolicName: com.st.stm32cube.ide.common.utils; bundle-version="2.0.100.202211021216"; singleton:="true"
       com.st.stm32cube.ide.common.utils [412]
         Unresolved requirement: Require-Bundle: org.eclipse.cdt.managedbuilder.core
           -> Bundle-SymbolicName: org.eclipse.cdt.managedbuilder.core; bundle-version="9.3.301.202205081303"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1847)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1840)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1781)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1745)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1667)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
